<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (3056359 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="41.1150400" minlon="20.7992700" maxlat="41.1164600" maxlon="20.8026300"/>
 <node id="389886735" visible="true" version="3" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1132555" lon="20.7974024"/>
 <node id="389886736" visible="true" version="3" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1132517" lon="20.7970046"/>
 <node id="389888084" visible="true" version="3" changeset="14152998" timestamp="2012-12-04T15:09:52Z" user="borces" uid="131662" lat="41.1148165" lon="20.7997335"/>
 <node id="389888085" visible="true" version="3" changeset="14152998" timestamp="2012-12-04T15:10:01Z" user="borces" uid="131662" lat="41.1150491" lon="20.7996409"/>
 <node id="389888086" visible="true" version="5" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1154540" lon="20.7992970"/>
 <node id="389888087" visible="true" version="3" changeset="14152998" timestamp="2012-12-04T15:09:55Z" user="borces" uid="131662" lat="41.1157065" lon="20.7992180"/>
 <node id="389888089" visible="true" version="5" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1161296" lon="20.7992616"/>
 <node id="389888802" visible="true" version="4" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1158916" lon="20.7996809"/>
 <node id="389888805" visible="true" version="3" changeset="46288919" timestamp="2017-02-21T22:18:59Z" user="Javier Gutiérrez" uid="3261834" lat="41.1162122" lon="20.7989431"/>
 <node id="389888828" visible="true" version="5" changeset="46333838" timestamp="2017-02-23T10:38:00Z" user="deserttunes" uid="3438665" lat="41.1159797" lon="20.8012911"/>
 <node id="389889067" visible="true" version="3" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1159135" lon="20.8016000"/>
 <node id="389889070" visible="true" version="3" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1158981" lon="20.8019396"/>
 <node id="389889073" visible="true" version="3" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1158811" lon="20.8021867"/>
 <node id="389889076" visible="true" version="3" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1158512" lon="20.8023741"/>
 <node id="389889079" visible="true" version="3" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1155532" lon="20.8032698"/>
 <node id="389889084" visible="true" version="5" changeset="42108456" timestamp="2016-09-12T19:18:02Z" user="deserttunes" uid="3438665" lat="41.1150028" lon="20.8059989"/>
 <node id="389891077" visible="true" version="3" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1150980" lon="20.8050500"/>
 <node id="390482763" visible="true" version="5" changeset="42216904" timestamp="2016-09-16T22:59:55Z" user="deserttunes" uid="3438665" lat="41.1169433" lon="20.7979723"/>
 <node id="390482764" visible="true" version="1" changeset="1078125" timestamp="2009-05-04T20:03:25Z" user="Sasha Petrov" uid="110560" lat="41.1168131" lon="20.7987147"/>
 <node id="390751696" visible="true" version="1" changeset="1082807" timestamp="2009-05-05T07:41:49Z" user="Sasha Petrov" uid="110560" lat="41.1166310" lon="20.7993199"/>
 <node id="390751697" visible="true" version="2" changeset="41703717" timestamp="2016-08-25T23:09:48Z" user="deserttunes" uid="3438665" lat="41.1164078" lon="20.7997495"/>
 <node id="390751698" visible="true" version="3" changeset="41703717" timestamp="2016-08-25T23:09:48Z" user="deserttunes" uid="3438665" lat="41.1161896" lon="20.8001146"/>
 <node id="390752736" visible="true" version="3" changeset="46288919" timestamp="2017-02-21T22:18:59Z" user="Javier Gutiérrez" uid="3261834" lat="41.1163299" lon="20.7986272"/>
 <node id="390752737" visible="true" version="2" changeset="41703717" timestamp="2016-08-25T23:09:48Z" user="deserttunes" uid="3438665" lat="41.1164531" lon="20.7978976"/>
 <node id="390757773" visible="true" version="5" changeset="41703717" timestamp="2016-08-25T23:09:47Z" user="deserttunes" uid="3438665" lat="41.1150931" lon="20.7945733"/>
 <node id="390757934" visible="true" version="4" changeset="24789220" timestamp="2014-08-16T15:30:42Z" user="cus00n" uid="52790" lat="41.1149050" lon="20.7947567"/>
 <node id="390758629" visible="true" version="3" changeset="46333838" timestamp="2017-02-23T10:38:00Z" user="deserttunes" uid="3438665" lat="41.1132120" lon="20.7966395"/>
 <node id="390758630" visible="true" version="3" changeset="46333838" timestamp="2017-02-23T10:38:00Z" user="deserttunes" uid="3438665" lat="41.1132565" lon="20.7964159"/>
 <node id="390758631" visible="true" version="4" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1132922" lon="20.7960628"/>
 <node id="390758632" visible="true" version="3" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1133561" lon="20.7956352"/>
 <node id="390758633" visible="true" version="3" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1135149" lon="20.7952400"/>
 <node id="390758634" visible="true" version="4" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1136237" lon="20.7950891"/>
 <node id="390758635" visible="true" version="3" changeset="62575771" timestamp="2018-09-14T08:44:20Z" user="WojtekK" uid="352700" lat="41.1140804" lon="20.7949058"/>
 <node id="390758636" visible="true" version="2" changeset="14152998" timestamp="2012-12-04T15:09:56Z" user="borces" uid="131662" lat="41.1144779" lon="20.7948234"/>
 <node id="390758637" visible="true" version="3" changeset="51369732" timestamp="2017-08-23T10:08:54Z" user="km2bp" uid="3610826" lat="41.1147178" lon="20.7947947"/>
 <node id="481395714" visible="true" version="6" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1170209" lon="20.8014303"/>
 <node id="1282084797" visible="true" version="2" changeset="42108456" timestamp="2016-09-12T19:18:02Z" user="deserttunes" uid="3438665" lat="41.1147588" lon="20.8007982"/>
 <node id="2049776236" visible="true" version="4" changeset="51369732" timestamp="2017-08-23T10:08:53Z" user="km2bp" uid="3610826" lat="41.1149725" lon="20.7947183"/>
 <node id="2049776508" visible="true" version="3" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1166682" lon="20.8015623"/>
 <node id="2049776539" visible="true" version="4" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1137904" lon="20.7949357"/>
 <node id="2049776570" visible="true" version="3" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1160094" lon="20.7995722"/>
 <node id="2049776580" visible="true" version="2" changeset="46288919" timestamp="2017-02-21T22:19:00Z" user="Javier Gutiérrez" uid="3261834" lat="41.1161802" lon="20.7988106"/>
 <node id="2049776587" visible="true" version="3" changeset="25723298" timestamp="2014-09-28T11:26:46Z" user="Francois555" uid="2037651" lat="41.1143183" lon="20.7993391"/>
 <node id="2049776595" visible="true" version="1" changeset="14152998" timestamp="2012-12-04T15:09:32Z" user="borces" uid="131662" lat="41.1142580" lon="20.7948792"/>
 <node id="2049776600" visible="true" version="1" changeset="14152998" timestamp="2012-12-04T15:09:33Z" user="borces" uid="131662" lat="41.1136790" lon="20.7982779"/>
 <node id="2049776610" visible="true" version="3" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1160840" lon="20.7994583"/>
 <node id="2049776631" visible="true" version="3" changeset="43445560" timestamp="2016-11-06T16:56:19Z" user="RobJN" uid="411244" lat="41.1169016" lon="20.8013008"/>
 <node id="2049776698" visible="true" version="1" changeset="14152998" timestamp="2012-12-04T15:09:35Z" user="borces" uid="131662" lat="41.1160255" lon="20.7989165"/>
 <node id="2049776707" visible="true" version="4" changeset="62939462" timestamp="2018-09-26T09:01:49Z" user="WojtekK" uid="352700" lat="41.1134971" lon="20.7978612"/>
 <node id="2049776746" visible="true" version="2" changeset="46288919" timestamp="2017-02-21T22:19:00Z" user="Javier Gutiérrez" uid="3261834" lat="41.1156392" lon="20.7991120"/>
 <node id="2049776878" visible="true" version="3" changeset="62752843" timestamp="2018-09-20T07:18:47Z" user="WojtekK" uid="352700" lat="41.1165562" lon="20.8009856"/>
 <node id="2271629353" visible="true" version="2" changeset="46288919" timestamp="2017-02-21T22:19:00Z" user="Javier Gutiérrez" uid="3261834" lat="41.1161611" lon="20.7990873"/>
 <node id="2356448310" visible="true" version="4" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1133023" lon="20.7959801"/>
 <node id="2416465708" visible="true" version="2" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1132760" lon="20.7962600"/>
 <node id="2416465721" visible="true" version="2" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1133316" lon="20.7957640"/>
 <node id="2416465829" visible="true" version="2" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1137220" lon="20.7949818"/>
 <node id="2416465928" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1149958" lon="20.8014437"/>
 <node id="2416465932" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1150426" lon="20.8012297"/>
 <node id="2416465934" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1153931" lon="20.8015966"/>
 <node id="2416465935" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1154399" lon="20.8013826"/>
 <node id="2442534221" visible="true" version="4" changeset="62575771" timestamp="2018-09-14T08:44:20Z" user="WojtekK" uid="352700" lat="41.1139948" lon="20.7949077"/>
 <node id="2836403570" visible="true" version="3" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1133674" lon="20.7955992"/>
 <node id="2836404759" visible="true" version="2" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1132398" lon="20.7968337"/>
 <node id="3005348015" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1163875" lon="20.8006074">
  <tag k="amenity" v="restaurant"/>
 </node>
 <node id="3005348016" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1163410" lon="20.8002909">
  <tag k="amenity" v="restaurant"/>
  <tag k="name" v="Meydan"/>
 </node>
 <node id="3005355056" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1159732" lon="20.8006851">
  <tag k="amenity" v="atm"/>
  <tag k="name" v="Уни"/>
 </node>
 <node id="3020521551" visible="true" version="2" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1132844" lon="20.7975598"/>
 <node id="3020521552" visible="true" version="2" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1133156" lon="20.7976567"/>
 <node id="3020521556" visible="true" version="1" changeset="24789220" timestamp="2014-08-16T15:30:28Z" user="cus00n" uid="52790" lat="41.1134172" lon="20.7977643"/>
 <node id="3020521559" visible="true" version="3" changeset="62939462" timestamp="2018-09-26T09:01:49Z" user="WojtekK" uid="352700" lat="41.1134649" lon="20.7978171"/>
 <node id="3020521563" visible="true" version="3" changeset="62939462" timestamp="2018-09-26T09:01:49Z" user="WojtekK" uid="352700" lat="41.1135374" lon="20.7979418"/>
 <node id="3020521566" visible="true" version="3" changeset="62939462" timestamp="2018-09-26T09:01:49Z" user="WojtekK" uid="352700" lat="41.1135742" lon="20.7980220"/>
 <node id="3020521569" visible="true" version="3" changeset="62939462" timestamp="2018-09-26T09:01:49Z" user="WojtekK" uid="352700" lat="41.1136181" lon="20.7981240"/>
 <node id="3020521587" visible="true" version="2" changeset="62575771" timestamp="2018-09-14T08:44:20Z" user="WojtekK" uid="352700" lat="41.1139337" lon="20.7949144"/>
 <node id="3020521592" visible="true" version="1" changeset="24789220" timestamp="2014-08-16T15:30:29Z" user="cus00n" uid="52790" lat="41.1141000" lon="20.7988430"/>
 <node id="3020521601" visible="true" version="2" changeset="25723298" timestamp="2014-09-28T11:26:46Z" user="Francois555" uid="2037651" lat="41.1144092" lon="20.7996100"/>
 <node id="3020521603" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1145421" lon="20.7998099"/>
 <node id="3020521605" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1146274" lon="20.7998820"/>
 <node id="3020521608" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1147452" lon="20.7999651"/>
 <node id="3020521612" visible="true" version="1" changeset="24789220" timestamp="2014-08-16T15:30:29Z" user="cus00n" uid="52790" lat="41.1149166" lon="20.8002579"/>
 <node id="3020521613" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1149600" lon="20.8000730"/>
 <node id="3020521615" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1150257" lon="20.8001171"/>
 <node id="3020521617" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1151008" lon="20.8001982"/>
 <node id="3020521618" visible="true" version="1" changeset="24789220" timestamp="2014-08-16T15:30:29Z" user="cus00n" uid="52790" lat="41.1151260" lon="20.8002383"/>
 <node id="3100114431" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1137666" lon="20.7997648"/>
 <node id="3100114433" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1151956" lon="20.8002853"/>
 <node id="3100114434" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1151730" lon="20.8005966"/>
 <node id="3100114435" visible="true" version="2" changeset="42108456" timestamp="2016-09-12T19:18:02Z" user="deserttunes" uid="3438665" lat="41.1150819" lon="20.8009278"/>
 <node id="3100114436" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1156133" lon="20.8005311"/>
 <node id="3100114437" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1154602" lon="20.8006487"/>
 <node id="3100114438" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1153933" lon="20.8004954"/>
 <node id="3100114439" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1155464" lon="20.8003777"/>
 <node id="3100114440" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1152135" lon="20.8003767"/>
 <node id="3100114441" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1152559" lon="20.8003820"/>
 <node id="3100114442" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1152741" lon="20.8003579"/>
 <node id="3100114443" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1152943" lon="20.8003472"/>
 <node id="3100114444" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1153145" lon="20.8003391"/>
 <node id="3100114445" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1153347" lon="20.8003499"/>
 <node id="3100114446" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1154559" lon="20.8003499"/>
 <node id="3100114447" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1154892" lon="20.8004217"/>
 <node id="3100114448" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1154411" lon="20.8006048"/>
 <node id="3100114449" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1154034" lon="20.8005993"/>
 <node id="3100114450" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1153953" lon="20.8006529"/>
 <node id="3100114451" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1151912" lon="20.8006181"/>
 <node id="3100114452" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:15Z" user="Francois555" uid="2037651" lat="41.1163006" lon="20.8005242">
  <tag k="natural" v="tree"/>
 </node>
 <node id="3100114453" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1163249" lon="20.8001648">
  <tag k="natural" v="tree"/>
 </node>
 <node id="3100114455" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1159288" lon="20.8004357"/>
 <node id="3100114456" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1159773" lon="20.8004786"/>
 <node id="3100114457" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1160137" lon="20.8005913"/>
 <node id="3100114458" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1160217" lon="20.8007468"/>
 <node id="3100114459" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1155027" lon="20.8006161"/>
 <node id="3100114460" visible="true" version="2" changeset="60537317" timestamp="2018-07-09T11:57:49Z" user="Tr4sK" uid="154757" lat="41.1159611" lon="20.8005859">
  <tag k="name" v="TOP Market"/>
  <tag k="opening_hours" v="Mo-Su,PH 08:00-22:00"/>
  <tag k="shop" v="supermarket"/>
 </node>
 <node id="3100114461" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1152999" lon="20.8007035"/>
 <node id="3100114462" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1159925" lon="20.8009595"/>
 <node id="3100114463" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1159560" lon="20.8011332"/>
 <node id="3100114464" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1152635" lon="20.8008772"/>
 <node id="3100114465" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1151129" lon="20.8007802"/>
 <node id="3100114466" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1148215" lon="20.8007083"/>
 <node id="3100114467" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1148421" lon="20.8005614"/>
 <node id="3100114468" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1151335" lon="20.8006333"/>
 <node id="3100114469" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1146777" lon="20.8002844"/>
 <node id="3100114470" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1151651" lon="20.8003493"/>
 <node id="3100114471" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1151498" lon="20.8005515"/>
 <node id="3100114472" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1148787" lon="20.8005154"/>
 <node id="3100114473" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1148850" lon="20.8004326"/>
 <node id="3100114474" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:16Z" user="Francois555" uid="2037651" lat="41.1146686" lon="20.8004038"/>
 <node id="3100188414" visible="true" version="1" changeset="25723298" timestamp="2014-09-28T11:26:45Z" user="Francois555" uid="2037651" lat="41.1141054" lon="20.7999548"/>
 <node id="3100212129" visible="true" version="1" changeset="25723741" timestamp="2014-09-28T11:51:13Z" user="Francois555" uid="2037651" lat="41.1128646" lon="20.7992678"/>
 <node id="3100212133" visible="true" version="2" changeset="25762125" timestamp="2014-09-30T08:07:04Z" user="Francois555" uid="2037651" lat="41.1132127" lon="20.7994438"/>
 <node id="3103392561" visible="true" version="1" changeset="25762125" timestamp="2014-09-30T08:06:58Z" user="Francois555" uid="2037651" lat="41.1134399" lon="20.7995595"/>
 <node id="3329817535" visible="true" version="1" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1158196" lon="20.8025809"/>
 <node id="3329817537" visible="true" version="2" changeset="62941041" timestamp="2018-09-26T10:04:05Z" user="borces" uid="131662" lat="41.1156515" lon="20.8030413"/>
 <node id="3329817538" visible="true" version="2" changeset="42108456" timestamp="2016-09-12T19:18:02Z" user="deserttunes" uid="3438665" lat="41.1150962" lon="20.8054547"/>
 <node id="3329817541" visible="true" version="1" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1151213" lon="20.8047583"/>
 <node id="3329817542" visible="true" version="1" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1153007" lon="20.8038745"/>
 <node id="3329817543" visible="true" version="1" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1151809" lon="20.8042561"/>
 <node id="3329817544" visible="true" version="1" changeset="28609332" timestamp="2015-02-04T12:06:35Z" user="borces" uid="131662" lat="41.1154038" lon="20.8036471"/>
 <node id="3428427693" visible="true" version="2" changeset="29874125" timestamp="2015-03-31T11:47:25Z" user="malta-dinger" uid="96382" lat="41.1154200" lon="20.8000470">
  <tag k="amenity" v="restaurant"/>
  <tag k="cuisine" v="italian"/>
  <tag k="internet_access" v="wlan"/>
  <tag k="name" v="Pizzeria Americano"/>
  <tag k="outdoor_seating" v="yes"/>
  <tag k="smoking" v="outside"/>
 </node>
 <node id="3428428493" visible="true" version="1" changeset="29874184" timestamp="2015-03-31T11:50:35Z" user="malta-dinger" uid="96382" lat="41.1158410" lon="20.8000940">
  <tag k="name" v="Bakery"/>
  <tag k="shop" v="bakery"/>
 </node>
 <node id="3428428993" visible="true" version="1" changeset="29874191" timestamp="2015-03-31T11:50:59Z" user="malta-dinger" uid="96382" lat="41.1159660" lon="20.8000880">
  <tag k="amenity" v="restaurant"/>
 </node>
 <node id="3658289507" visible="true" version="1" changeset="32743113" timestamp="2015-07-19T22:27:21Z" user="pschmutz" uid="691437" lat="41.1147034" lon="20.7989110"/>
 <node id="3658289508" visible="true" version="1" changeset="32743113" timestamp="2015-07-19T22:27:21Z" user="pschmutz" uid="691437" lat="41.1146812" lon="20.7988949"/>
 <node id="3658289509" visible="true" version="2" changeset="62937054" timestamp="2018-09-26T07:39:52Z" user="WojtekK" uid="352700" lat="41.1146306" lon="20.7988761"/>
 <node id="3658289511" visible="true" version="2" changeset="32743165" timestamp="2015-07-19T22:33:56Z" user="pschmutz" uid="691437" lat="41.1145261" lon="20.7988171"/>
 <node id="3658289512" visible="true" version="2" changeset="32743165" timestamp="2015-07-19T22:33:56Z" user="pschmutz" uid="691437" lat="41.1143275" lon="20.7987634"/>
 <node id="3658293216" visible="true" version="2" changeset="62937054" timestamp="2018-09-26T07:39:52Z" user="WojtekK" uid="352700" lat="41.1140834" lon="20.7988039"/>
 <node id="3658300665" visible="true" version="2" changeset="62937054" timestamp="2018-09-26T07:39:52Z" user="WojtekK" uid="352700" lat="41.1138852" lon="20.7985743"/>
